Organism,Kingdom,Phylum,Class,Groups,mDAG_Id,Full_Name,clust4_Mun
aamp,Animals,Vertebrates,Mammals,Cluster 1,0313,Arvicola amphibius (Eurasian water vole),1
afz,Animals,Vertebrates,Mammals,Cluster 1,0143,Antechinus flavipes (yellow-footed antechinus),1
ajm,Animals,Vertebrates,Mammals,Cluster 1,0221,Artibeus jamaicensis (Jamaican fruit-eating bat),1
aju,Animals,Vertebrates,Mammals,Cluster 1,0224,Acinonyx jubatus (cheetah),1
aml,Animals,Vertebrates,Mammals,Cluster 1,0279,Ailuropoda melanoleuca (giant panda),1
anu,Animals,Vertebrates,Mammals,Cluster 1,0310,Arvicanthis niloticus (African grass rat),1
bacu,Animals,Vertebrates,Mammals,Cluster 1,0600,Balaenoptera acutorostrata scammoni (minke whale),1
bbis,Animals,Vertebrates,Mammals,Cluster 1,0193,Bison bison bison (American bison),1
bbub,Animals,Vertebrates,Mammals,Cluster 1,0416,Bubalus bubalis (water buffalo),1
biu,Animals,Vertebrates,Mammals,Cluster 1,0622,Bos indicus (zebu cattle),1
bom,Animals,Vertebrates,Mammals,Cluster 1,0701,Bos mutus (wild yak),1
bta,Animals,Vertebrates,Mammals,Cluster 1,0741,Bos taurus (cow),1
btax,Animals,Vertebrates,Mammals,Cluster 1,0544,Budorcas taxicolor (takin),1
cang,Animals,Vertebrates,Mammals,Cluster 1,0402,Colobus angolensis palliatus (Angola colobus),1
caty,Animals,Vertebrates,Mammals,Cluster 1,0464,Cercocebus atys (sooty mangabey),1
cbai,Animals,Vertebrates,Mammals,Cluster 1,0606,Camelus bactrianus (Bactrian camel),1
ccad,Animals,Vertebrates,Mammals,Cluster 1,0101,Cervus canadensis (wapiti),1
ccan,Animals,Vertebrates,Mammals,Cluster 1,0089,Castor canadensis (American beaver),1
cdk,Animals,Vertebrates,Mammals,Cluster 1,0017,Camelus dromedarius (Arabian camel),1
cfa,Animals,Vertebrates,Mammals,Cluster 1,0052,Canis lupus familiaris (dog),1
cfr,Animals,Vertebrates,Mammals,Cluster 1,0067,Camelus ferus (Wild Bactrian camel),1
cge,Animals,Vertebrates,Mammals,Cluster 1,0077,Cricetulus griseus (Chinese hamster),1
chx,Animals,Vertebrates,Mammals,Cluster 1,0105,Capra hircus (goat),1
cimi,Animals,Vertebrates,Mammals,Cluster 1,0098,Cebus imitator (Panamanian white-faced capuchin),1
cjc,Animals,Vertebrates,Mammals,Cluster 1,0132,Callithrix jacchus (white-tufted-ear marmoset),1
clud,Animals,Vertebrates,Mammals,Cluster 1,0573,Canis lupus dingo (dingo),1
cpoc,Animals,Vertebrates,Mammals,Cluster 1,0448,Cavia porcellus (domestic guinea pig),1
csab,Animals,Vertebrates,Mammals,Cluster 1,0584,Chlorocebus sabaeus (green monkey),1
csyr,Animals,Vertebrates,Mammals,Cluster 1,0848,Carlito syrichta (Philippine tarsier),1
dle,Animals,Vertebrates,Mammals,Cluster 1,0598,Delphinapterus leucas (beluga whale),1
dnm,Animals,Vertebrates,Mammals,Cluster 1,0628,Dasypus novemcinctus (nine-banded armadillo),1
dord,Animals,Vertebrates,Mammals,Cluster 1,0516,Dipodomys ordii (Ord's kangaroo rat),1
dro,Animals,Vertebrates,Mammals,Cluster 1,0683,Desmodus rotundus (common vampire bat),1
